Task start time;End time;Map name;Cleaning plan;Robot name;S/N;User;Task completion (%);Cleaning plan area (?);Total time;Total time (h);Actual cleaning area(?);Work efficiency (?/h);Water usage (L);Start battery level (%);End battery level (%);Remaining life of consumables;Remaining life of consumables;Remaining life of consumables;Planned crystallization area (?);Actual crystallization area (?);Receive task report time;Task start mode;Uncleaned area (?);Plan running time (s);Task type;Remarks;Download link;Task status
17/09/2024 23:22;18/09/2024 23:30;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;admin;81.80;1,638.02;3 h 2 min 9 sec;3.0358;1,339.20;441.10;0;99;99;100.00;100.00;100.00;;;19/09/2024 05:30;normal;298.82;02:16:30;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/a242b897-64fb-48d4-a09c-bc0faf61a37c;Manual termination
18/09/2024 23:31;19/09/2024 02:22;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;admin;93.90;1,375.09;2 h 39 min 10 sec;2.6528;1,290.67;486.50;0;99;21;100.00;100.00;100.00;;;19/09/2024 08:21;normal;84.41;01:54:35;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/8473421b-189d-4dbb-8679-2b9ed8dc2a6e;Normal end
19/09/2024 23:00;20/09/2024 07:56;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;admin;79.90;1,626.71;2 h 58 min 20 sec;2.9722;1,299.18;437.08;0;99;99;100.00;100.00;100.00;;;20/09/2024 13:56;normal;327.52;02:15:33;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/55bdaddc-c03c-40d6-8826-761a3ea51d9f;Manual termination
20/09/2024 08:03;20/09/2024 10:31;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;admin;91.90;994.48;2 h 15 min 29 sec;2.2581;914.02;404.76;0;99;31;100.00;100.00;100.00;;;20/09/2024 16:32;normal;80.46;01:22:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/36dbed9b-b192-42f5-9a13-03c4091ed74e;Normal end
21/09/2024 00:09;21/09/2024 03:13;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;admin;94.00;1,376.47;2 h 50 min 1 sec;2.8336;1,293.89;456.62;0;99;15;100.00;100.00;100.00;;;21/09/2024 09:13;normal;82.58;01:54:42;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/d98b6a0d-f30c-4ee6-8972-4a1dab1370f0;Normal end
22/09/2024 10:57;22/09/2024 13:33;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;admin;92.70;993.75;2 h 15 min 52 sec;2.2644;921.20;406.81;0;98;27;100.00;100.00;100.00;;;22/09/2024 19:34;normal;72.55;01:22:48;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/0dd029db-e434-459e-a678-8f6cf1af0aa7;Normal end
23/09/2024 22:47;24/09/2024 08:16;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;admin;78.70;1,629.31;2 h 56 min 51 sec;2.9475;1,281.92;434.89;0;99;99;100.00;100.00;100.00;;;24/09/2024 14:16;normal;347.38;02:15:46;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/0a96ce6d-13f6-4690-8fd8-b614247e96d6;Manual termination
24/09/2024 08:17;24/09/2024 09:37;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;84.50;601.58;0 h 57 min 49 sec;0.9636;508.19;527.31;0;99;68;100.00;100.00;100.00;;;24/09/2024 15:37;normal;93.39;00:50:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/fb1b5de9-da91-4550-9c0e-0b360b6bd762;Normal end
24/09/2024 10:32;24/09/2024 12:03;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;90.10;598.52;1 h 8 min 53 sec;1.1481;539.22;469.64;0;64;28;100.00;100.00;100.00;;;24/09/2024 18:03;normal;59.30;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/6aca7ad1-8655-48b2-9b13-dbc3f8b1d832;Normal end
25/09/2024 00:17;25/09/2024 03:11;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;admin;94.20;1,377.31;2 h 39 min 44 sec;2.6622;1,296.96;487.17;0;99;21;100.00;100.00;100.00;;;25/09/2024 09:11;normal;80.35;01:54:46;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/8eff54af-27ae-4b09-97f8-37c6040d4e84;Normal end
25/09/2024 08:45;25/09/2024 10:00;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;92.50;601.82;1 h 0 min 31 sec;1.0086;556.77;551.99;0;99;68;100.00;100.00;100.00;;;25/09/2024 16:00;normal;45.05;00:50:09;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/415a0c16-5509-4866-80cb-b1832ad9055d;Normal end
25/09/2024 10:38;25/09/2024 11:40;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;72.00;598.23;0 h 45 min 25 sec;0.7569;430.43;568.50;0;66;42;100.00;100.00;100.00;;;25/09/2024 17:41;normal;167.80;00:49:51;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/44a77a9e-87f7-4298-8c89-bbb4776d9fa5;Normal end
26/09/2024 08:21;26/09/2024 10:23;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;41.60;599.76;0 h 56 min 52 sec;0.9478;249.61;263.32;0;98;56;100.00;100.00;100.00;;;26/09/2024 16:23;normal;350.15;00:49:58;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/c8c7d99b-e857-45b5-abe5-7a7667cf1e40;Manual termination
26/09/2024 13:40;26/09/2024 13:47;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;0.00;596.29;0 h 0 min 0 sec;0.0000;0.00;0.00;0;99;99;100.00;100.00;100.00;;;26/09/2024 19:47;normal;596.29;00:49:41;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/f2edf074-6e97-4c01-9e16-943a14da6a3d;Manual termination
29/10/2024 08:39;29/10/2024 09:53;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.60;601.99;1 h 0 min 5 sec;1.0014;557.26;556.40;0;99;68;100.00;100.00;100.00;;;29/10/2024 16:53;normal;44.73;00:50:09;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/826039dc-e44f-47b4-b802-0cea20a6f866;Normal end
26/10/2024 10:16;26/10/2024 11:31;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;Utilisateur;91.90;598.59;1 h 0 min 20 sec;1.0056;550.23;547.13;0;99;69;100.00;100.00;100.00;;;26/10/2024 17:31;normal;48.36;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/640855c0-6d58-436c-88cf-0661c2b07321;Normal end
25/10/2024 22:22;26/10/2024 01:17;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;user;93.60;1,375.92;2 h 43 min 56 sec;2.7322;1,288.02;471.39;0;99;20;100.00;100.00;100.00;;;26/10/2024 07:17;normal;87.90;01:54:39;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/843c0302-6b89-4964-adf3-2ce39ed0de9a;Normal end
24/10/2024 22:29;25/10/2024 01:25;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;user;93.40;1,381.47;2 h 43 min 29 sec;2.7247;1,290.84;473.75;0;99;20;100.00;100.00;100.00;;;25/10/2024 07:26;normal;90.63;01:55:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/2150512c-e4d8-40e5-8874-2c11e5bccadb;Normal end
24/10/2024 08:17;24/10/2024 10:49;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;92.00;993.92;2 h 18 min 9 sec;2.3025;914.61;397.22;0;99;29;100.00;100.00;100.00;;;24/10/2024 16:49;normal;79.30;01:22:49;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/3d07fd11-c9a3-4644-b065-b2d39ef26c05;Normal end
23/10/2024 01:53;24/10/2024 00:34;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;user;94.30;1,633.07;3 h 48 min 40 sec;3.8111;1,540.40;404.17;0;91;43;100.00;100.00;100.00;;;24/10/2024 06:34;normal;92.67;02:16:05;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/25626ac1-2f31-4122-bb15-fd4c979c024e;Normal end
23/10/2024 00:17;23/10/2024 00:38;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;user;0.10;1,583.83;0 h 0 min 12 sec;0.0033;1.41;422.27;0;98;97;100.00;100.00;100.00;;;23/10/2024 06:38;normal;1,582.42;02:11:59;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/1489c35a-4f87-4fe9-8bfa-f9bc895653b2;Manual termination
22/10/2024 11:40;22/10/2024 14:43;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;0.30;592.67;0 h 0 min 15 sec;0.0042;1.90;439.14;0;58;44;100.00;100.00;100.00;;;22/10/2024 20:44;normal;590.77;00:49:23;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/d92fcdee-7a5f-4e9a-9dd8-75fb3f6ee168;Manual termination
22/10/2024 08:29;22/10/2024 09:54;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;91.90;602.08;1 h 5 min 19 sec;1.0886;553.06;508.01;0;99;65;100.00;100.00;100.00;;;22/10/2024 15:57;normal;49.02;00:50:10;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/a79d9ae6-17fc-43b5-aba4-e730eef46dca;Normal end
21/10/2024 13:48;21/10/2024 14:25;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;39.50;594.71;0 h 24 min 13 sec;0.4036;234.70;581.18;0;23;10;100.00;100.00;100.00;;;21/10/2024 20:25;normal;360.01;00:49:33;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/5ea2f313-e2b6-4b01-aa14-152d2259d899;Manual termination
21/10/2024 11:04;21/10/2024 12:25;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;91.30;599.13;1 h 2 min 35 sec;1.0431;546.76;524.10;0;60;29;100.00;100.00;100.00;;;21/10/2024 18:25;normal;52.37;00:49:55;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/2957201f-18a6-417b-bf34-17908f779d4a;Normal end
21/10/2024 08:01;21/10/2024 10:19;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;91.00;601.99;1 h 0 min 24 sec;1.0067;547.67;544.01;0;99;63;100.00;100.00;100.00;;;21/10/2024 16:19;normal;54.32;00:50:09;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/de1487ee-55bd-450f-98de-8ae8ea263fb4;Normal end
20/10/2024 08:34;20/10/2024 11:03;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;91.60;996.03;2 h 12 min 43 sec;2.2119;912.76;412.65;0;99;33;100.00;100.00;100.00;;;20/10/2024 17:03;normal;83.28;01:23:00;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/e47711b2-e2bc-41a3-ac47-c083513f97bc;Normal end
19/10/2024 09:14;19/10/2024 10:26;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;93.50;602.46;0 h 59 min 37 sec;0.9936;563.55;567.09;0;96;66;100.00;100.00;100.00;;;19/10/2024 16:26;normal;38.91;00:50:12;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/386c6863-35d9-4c18-957f-46da2d31fc9e;Normal end
17/10/2024 08:22;17/10/2024 10:42;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;admin;92.40;993.86;2 h 9 min 16 sec;2.1544;917.88;426.04;0;99;35;100.00;100.00;100.00;;;17/10/2024 16:42;normal;75.98;01:22:49;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ff74aad9-c3a0-41f0-bcb8-0b7e5d138737;Normal end
16/10/2024 22:32;16/10/2024 22:42;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;user;0.00;1,583.74;0 h 0 min 0 sec;0.0000;0.00;0.00;0;99;99;100.00;100.00;100.00;;;17/10/2024 04:41;normal;1,583.74;02:11:58;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/41f804a4-d584-4f83-b028-e2c712baa305;Manual termination
16/10/2024 13:56;16/10/2024 14:34;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;48.00;595.66;0 h 31 min 45 sec;0.5292;285.75;539.74;0;57;41;100.00;100.00;100.00;;;16/10/2024 20:34;normal;309.90;00:49:38;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/1a54cf41-cfe9-417c-9114-ddc528f5a8aa;Manual termination
16/10/2024 11:28;16/10/2024 12:57;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;90.40;600.86;1 h 7 min 36 sec;1.1267;543.32;482.23;0;97;61;100.00;100.00;100.00;;;16/10/2024 18:57;normal;57.54;00:50:04;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ccb20752-7677-4bb1-bbaf-7e4adcc35343;Normal end
13/10/2024 08:37;13/10/2024 11:14;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;admin;90.90;992.90;2 h 18 min 17 sec;2.3047;902.85;391.70;0;98;32;100.00;100.00;100.00;;;13/10/2024 17:14;normal;90.06;01:22:44;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/e1faa901-6399-4037-a2a8-0b8a5cd71b79;Normal end
10/10/2024 09:05;10/10/2024 10:22;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;93.40;602.84;1 h 0 min 34 sec;1.0094;562.98;557.64;0;98;69;100.00;100.00;100.00;;;13/10/2024 14:29;normal;39.86;00:50:14;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/f1b8700c-ec23-43f2-bd04-25e6ee07556c;Normal end
08/10/2024 09:04;08/10/2024 10:26;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;91.40;601.63;1 h 2 min 47 sec;1.0464;550.00;525.54;0;98;67;100.00;100.00;100.00;;;13/10/2024 14:29;normal;51.63;00:50:08;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/505e6c5a-eb90-4430-9819-a77230814623;Normal end
05/10/2024 09:16;05/10/2024 10:30;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;91.80;597.77;0 h 59 min 0 sec;0.9833;548.87;558.08;0;99;72;100.00;100.00;100.00;;;13/10/2024 14:29;normal;48.90;00:49:48;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/742d58ad-d201-4db5-ab55-f563a43e8797;Normal end
04/10/2024 11:37;04/10/2024 13:07;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;92.20;598.54;1 h 5 min 52 sec;1.0978;551.93;502.66;0;98;65;100.00;100.00;100.00;;;13/10/2024 14:29;normal;46.61;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/7f6133fa-def6-4d2c-8019-cde2a24279ad;Normal end
01/10/2024 08:03;04/10/2024 11:36;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;admin;44.80;599.94;0 h 29 min 24 sec;0.4900;269.01;548.99;0;99;98;100.00;100.00;100.00;;;13/10/2024 14:29;normal;330.93;00:49:59;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/6caf51f6-9aa6-4e94-85a9-2f12944e2897;Manual termination
31/10/2024 23:53;31/10/2024 23:56;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;Utilisateur;0.20;1,297.43;0 h 0 min 15 sec;0.0042;2.11;478.57;0;97;97;100.00;100.00;100.00;;;01/11/2024 06:56;normal;1,295.33;01:48:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/4c4fd7ac-9a90-4ecb-b523-dd3aa470b741;Manual termination
31/10/2024 23:28;31/10/2024 23:50;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;Utilisateur;0.10;1,583.85;0 h 0 min 14 sec;0.0039;1.95;470.34;0;99;97;100.00;100.00;100.00;;;01/11/2024 06:50;normal;1,581.90;02:11:59;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/4f691b00-8509-4246-b1f5-012c2469d65d;Manual termination
31/10/2024 14:13;31/10/2024 23:24;coursives_F2;Correspondance_F2_K2;Atalian_Roissy;GS142-0230-J4P-P000;user;67.20;1,108.82;1 h 44 min 14 sec;1.7372;745.57;429.14;0;61;99;100.00;100.00;100.00;;;01/11/2024 06:24;normal;363.24;01:32:24;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/5992a873-43ee-4c10-ba19-655ed11730ab;Manual termination
31/10/2024 10:58;31/10/2024 12:16;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.30;598.74;1 h 1 min 23 sec;1.0231;552.65;540.13;0;67;37;100.00;100.00;100.00;;;31/10/2024 19:17;normal;46.09;00:49:53;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/e5fdde7e-d4d5-43e1-a63e-f2636705c11a;Normal end
31/10/2024 09:00;31/10/2024 10:12;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.20;602.25;0 h 57 min 18 sec;0.9550;555.13;581.20;0;99;71;100.00;100.00;100.00;;;31/10/2024 17:12;normal;47.12;00:50:11;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/b253c92f-4c84-4653-8706-15b65c688b9f;Normal end
30/10/2024 13:55;30/10/2024 16:10;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;92.10;994.17;2 h 3 min 21 sec;2.0558;915.71;445.39;0;99;39;100.00;100.00;100.00;;;30/10/2024 23:10;normal;78.46;01:22:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ab74c33f-e6ec-4908-b0aa-5e49e07f6e6f;Normal end
30/10/2024 10:22;30/10/2024 11:44;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.20;598.83;1 h 4 min 12 sec;1.0700;552.24;516.09;0;67;35;100.00;100.00;100.00;;;30/10/2024 18:44;normal;46.59;00:49:54;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/f36ebc0e-cfb7-442a-b339-3ecc41f66f44;Normal end
30/10/2024 08:21;30/10/2024 09:35;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;93.30;602.69;0 h 59 min 30 sec;0.9917;562.21;566.88;0;99;70;100.00;100.00;100.00;;;30/10/2024 16:36;normal;40.48;00:50:13;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/1e264128-67e4-4473-8105-7f440c2fbc73;Normal end
29/10/2024 22:26;30/10/2024 08:15;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;user;85.20;1,623.84;3 h 8 min 59 sec;3.1497;1,383.92;439.35;0;99;99;100.00;100.00;100.00;;;30/10/2024 15:15;normal;239.92;02:15:19;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/3f81fb78-3c78-470d-8e58-7650c2282b61;Manual termination
29/10/2024 13:27;29/10/2024 22:25;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;58.20;986.83;1 h 8 min 51 sec;1.1475;573.92;500.03;0;45;99;100.00;100.00;100.00;;;30/10/2024 05:25;normal;412.90;01:22:14;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/900519af-b067-4b81-830f-480271eea8d1;Manual termination
29/10/2024 10:52;29/10/2024 12:11;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.30;598.55;1 h 0 min 47 sec;1.0131;552.44;545.26;0;63;31;100.00;100.00;100.00;;;29/10/2024 19:11;normal;46.11;00:49:52;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/e9359a0c-7f94-4c30-be23-d301521e2f6b;Normal end
29/10/2024 08:39;29/10/2024 09:53;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.60;601.99;1 h 0 min 5 sec;1.0014;557.26;556.40;0;99;68;100.00;100.00;100.00;;;29/10/2024 16:53;normal;44.73;00:50:09;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/826039dc-e44f-47b4-b802-0cea20a6f866;Normal end
28/10/2024 11:40;28/10/2024 13:00;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.30;598.90;1 h 1 min 46 sec;1.0294;552.49;536.61;0;56;24;100.00;100.00;100.00;;;28/10/2024 20:00;normal;46.41;00:49:54;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/d98d219a-083b-447b-90e0-d4a1fab01db3;Normal end
28/10/2024 07:55;28/10/2024 09:15;coursives_F1;Coursive_F1_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;92.20;602.04;1 h 1 min 23 sec;1.0231;554.88;542.27;0;99;66;100.00;100.00;100.00;;;28/10/2024 16:15;normal;47.16;00:50:10;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/ce69bd47-a729-47b8-9387-90ac1a6b4841;Normal end
27/10/2024 11:19;27/10/2024 11:21;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;0.40;982.18;0 h 0 min 19 sec;0.0053;3.86;699.20;0;26;26;100.00;100.00;100.00;;;27/10/2024 18:21;normal;978.32;01:21:50;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/cb8c2c5d-e131-434f-9d3f-ee78bfefc05d;Manual termination
27/10/2024 08:03;27/10/2024 10:35;coursives_F1;Correspondance_F1_K1;Atalian_Roissy;GS142-0230-J4P-P000;user;91.50;993.74;2 h 15 min 39 sec;2.2608;909.28;402.17;0;98;29;100.00;100.00;100.00;;;27/10/2024 17:35;normal;84.46;01:22:48;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/6898b28d-458f-4bd3-a536-573931257ff3;Normal end
07/11/2024 23:04;07/11/2024 23:06;Porte_K_CorrespondanceF2_BS;Correspondance_F2;Atalian_Roissy;GS142-0230-J4P-P000;user;0.20;1,297.46;0 h 0 min 20 sec;0.0056;2.09;374.56;0;99;99;100.00;100.00;100.00;;;08/11/2024 06:06;normal;1,295.37;01:48:07;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/1281cd26-efd9-4788-9484-3fe1438f4285;Manual termination
07/11/2024 10:46;07/11/2024 10:47;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;0.60;592.60;0 h 0 min 16 sec;0.0044;3.29;700.11;0;93;93;100.00;100.00;100.00;;;07/11/2024 17:47;normal;589.32;00:49:23;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/39715826-179a-416f-98df-961bb5d2c7e6;Manual termination
07/11/2024 10:40;07/11/2024 10:41;coursives_F2;Coursives_F2_Fusion;Atalian_Roissy;GS142-0230-J4P-P000;user;0.30;592.56;0 h 0 min 12 sec;0.0033;1.79;517.58;0;93;93;100.00;100.00;100.00;;;07/11/2024 17:41;normal;590.76;00:49:22;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/f6827e85-09bf-41da-8317-6213d4b8908e;Manual termination
06/11/2024 23:18;07/11/2024 02:09;Porte_K_CorrespondanceF2;K1_K2_Cage_CorrespondanceF2;Atalian_Roissy;GS142-0230-J4P-P000;user;56.60;1,626.53;2 h 19 min 26 sec;2.3239;920.20;395.96;0;80;12;100.00;100.00;100.00;;;07/11/2024 09:09;normal;706.33;02:15:32;aspiration;00:00:00;https://api-gateway.gs-robot.com/legacy/public/robot-task/app/report/v3a/png/1/en/28ad7207-0ac4-4890-bdcd-3729766534df;Manual termination
